"shot_id","shot_made_flag"
24743,0.204
24744,0.99
24755,0.316
24757,0.192
24765,0.364
24766,0.264
24776,0.848
24787,0.98
24789,0.538
24791,0.212
24792,0.414
24804,0.236
24812,0.352
24816,0.614
24817,0.222
24820,0.546
24828,0.39
24832,0.286
24836,0.352
24842,0.828
24846,0.38
24847,0.22
24848,0.966
24851,0.766
24855,0.736
24856,0.316
24871,0.478
24874,0.328
24877,0.49
24889,0.296
24897,0.444
24899,0.796
24908,0.47
24913,0.834
24923,0.29
24933,0.366
24971,0.328
24973,0.988
24993,0.414
24998,0.414
25000,0.944
25001,0.964
25002,0.48
25003,0.99
25009,0.33
25024,0.238
25026,0.176
25027,0.97
25034,0.228
25050,0.358
25057,0.388
25067,0.748
25075,0.342
25081,0.366
25085,0.4
25093,0.406
25097,0.346
25103,0.338
25104,0.676
25109,0.31
25112,0.736
25113,0.408
25114,0.344
25119,0.19
25121,0.278
25122,0.91
25124,0.718
25131,0.36
25134,0.89
25144,0.086
25147,0.848
25148,0.204
25149,0.346
25155,0.548
25169,0.82
25177,0.534
25178,0.364
25179,0.466
25180,0.868
25191,0.524
25199,0.378
25232,0.474
25241,0.52
25242,0.91
25243,0.282
25246,0.258
25259,0.828
25265,0.78
25278,0.738
25280,0.348
25284,0.426
25286,0.894
25288,0.352
25318,0.986
25330,0.802
25333,0.424
25339,0.212
25340,0.74
25346,0.3
25349,0.742
25351,0.48
25361,0.9
25366,0.338
25368,0.988
25369,0.35
25370,0.54
25375,0.252
25376,0.922
25377,0.384
25379,0.48
25382,0.614
25386,0.486
25389,0.706
25399,0.33
25400,0.95
25401,0.652
25407,0.148
25409,0.082
25412,0.318
25416,0.198
25418,0.386
25423,0.346
25436,0.26
25439,0.302
25442,0.49
25445,0.92
25446,0.37
25453,0.284
25456,0.512
25458,0.184
25460,0.35
25461,0.25
25468,0.73
25470,0.328
25471,0.31
25482,0.534
25501,0.936
25504,0.786
25515,0.196
25518,0.468
25528,0.432
25533,0.198
25543,0.332
25548,0.196
25564,0.29
25572,0.558
25576,0.224
25577,0.55
25587,0.348
25591,0.394
25596,0.398
25598,0.228
25617,0.246
25618,0.978
25620,0.426
25623,0.412
25626,0.444
25628,0.296
25633,0.618
25637,0.508
25644,0.21
25662,0.296
25663,0.252
25673,0.532
25678,0.362
25685,0.376
25691,0.264
25706,0.256
25707,0.29
25723,0.502
25725,0.34
25735,0.72
25740,0.25
25759,0.252
25761,0.726
25769,0.288
25774,0.262
25779,0.692
25781,0.386
25784,0.932
25790,0.822
25796,0.35
25816,0.27
25847,0.382
25850,0.242
25852,0.74
25856,0.252
25866,0.34
25867,0.706
25868,0.414
25869,0.652
25877,0.858
25878,0.306
25890,0.35
25898,0.858
25899,0.318
25906,0.986
25907,0.862
25915,0.916
25932,0.812
25939,0.512
25946,0.708
25951,0.564
25959,0.234
25961,0.378
25964,0.134
25969,0.404
25980,0.202
25986,0.354
25992,0.16
25998,0.3
26000,0.198
26006,0.392
26009,0.328
26016,0.47
26023,0.936
26038,0.32
26041,0.228
26050,0.338
26051,1
26057,0.368
26060,0.12
26062,0.478
26067,1
26068,0.464
26072,0.45
26074,0.89
26075,0.388
26081,0.652
26108,0.752
26112,0.994
26113,0.298
26115,0.574
26122,0.434
26139,0.16
26162,0.414
26165,0.502
26173,0.368
26177,0.408
26179,0.428
26184,0.092
26190,0.288
26204,0.438
26205,0.002
26212,0.846
26215,0.28
26227,0.85
26232,0.534
26237,0.476
26246,0.464
26248,0.782
26249,0.508
26260,0.15
26263,0.39
26267,0.888
26269,0.448
26271,0.706
26273,0.628
26286,0.262
26297,0.17
26309,0.484
26313,0.308
26319,0.376
26329,0.412
26330,0.734
26333,0.336
26361,0.838
26366,0.616
26376,0.992
26378,0.586
26382,0.426
26389,0.29
26391,0.436
26401,0.576
26415,0.272
26419,0.684
26421,0.992
26422,0.362
26423,0.628
26424,0.482
26441,0.79
26442,0.404
26446,0.612
26447,0.332
26448,0.396
26451,0.528
26459,0.274
26465,0.172
26476,0.29
26481,0.546
26487,0.98
26501,0.322
26513,0.774
26517,0.284
26527,0.808
26534,0.876
26535,0.986
26545,0.336
26550,0.252
26558,0.416
26571,0.88
26573,0.324
26575,0.474
26578,0.104
26583,0.816
26590,0.354
26593,0.838
26602,0.362
26606,0.664
26613,0.564
26615,0.27
26618,0.296
26628,0.986
26630,0.644
26635,0.28
26645,0.344
26648,0.2
26651,0.322
26660,0.262
26663,0.59
26664,0.764
26665,0.806
26673,0.762
26675,0.312
26676,0.258
26677,0.304
26679,0.246
26687,0.392
26689,0.546
26697,0.43
26737,0.832
26747,0.976
26748,0.344
26749,0.346
26754,0.94
26759,0.286
26760,0.624
26765,0.322
26769,0.244
26771,0.304
26776,0.45
26778,0.288
26780,0.546
26783,0.078
26785,0.344
26800,0.37
26804,0.356
26812,0.37
26816,0.328
26823,0.872
26834,0.274
26836,0.678
26841,0.636
26845,0.536
26849,0.394
26854,0.71
26858,0.486
26860,0.196
26866,0.248
26871,0.232
26873,0.4
26905,0.458
26907,0.366
26920,0.714
26924,0.302
26930,0.164
26942,0.66
26944,0.512
26949,0.764
26952,0.99
26956,0.304
26973,0.254
26977,0.31
26993,0.454
26997,0.284
26999,0.69
27021,0.388
27023,0.37
27025,0.024
27027,0.61
27032,0.874
27034,0.362
27036,0.392
27045,0.438
27050,0.234
27051,0.844
27055,0.388
27056,0.476
27060,0.458
27061,0.794
27066,0.676
27070,0.362
27073,0.166
27077,0.848
27085,0.542
27086,0.392
27099,0.588
27105,0.384
27109,0.412
27125,0.41
27135,0.318
27139,0.596
27140,0.894
27141,0.392
27142,0.39
27144,0.264
27148,0.512
27154,0.422
27162,0.678
27175,0.506
27176,0.496
27178,0.57
27197,0.546
27204,0.418
27205,0.41
27206,0.152
27207,0.264
27216,0.352
27230,0.238
27234,0.274
27241,0.466
27249,0.996
27251,0.116
27252,0.696
27256,0.77
27257,0.506
27263,0.338
27268,0.4
27269,0.18
27276,0.302
27279,0.842
27288,0.744
27295,0.254
27299,0.27
27302,0.534
27304,0.38
27316,0.53
27318,0.3
27330,0.394
27333,0.678
27335,0.462
27339,0.248
27341,0.62
27342,0.298
27345,0.524
27347,0.554
27354,0.698
27361,0.376
27375,0.794
27387,0.686
27390,0.584
27392,0.892
27399,0.196
27403,0.476
27410,0.584
27423,0.338
27429,0.2
27432,0.398
27436,0.474
27437,0.53
27441,0.624
27444,0.588
27445,0.236
27448,0.56
27454,0.478
27459,0.46
27465,0.28
27478,0.944
27479,0.45
27481,0.668
27483,0.61
27486,0.29
27498,0.276
27505,0.372
27507,0.222
27509,0.23
27514,0.346
27527,0.802
27535,0.274
27544,0.252
27545,0.41
27556,0.494
27563,0.33
27569,0.508
27585,0.582
27589,0.392
27605,0.278
27608,0.744
27609,0.212
27611,0.372
27621,0.5
27626,0.616
27629,0.242
27645,0.724
27651,0.252
27654,0.398
27656,0.754
27663,0.66
27673,0.236
27677,0.51
27678,0.336
27680,0.266
27681,0.23
27684,0.216
27688,0.236
27706,0.406
27709,0.406
27720,0.34
27722,0.382
27733,0.68
27734,0.646
27739,0.426
27746,0.32
27751,0.884
27755,0.266
27777,0.48
27783,0.164
27795,0.298
27805,0.378
27811,0.356
27815,0.162
27823,0.328
27856,0.232
27873,0.412
27883,0.262
27885,0.762
27887,0.744
27899,0.614
27921,0.438
27924,0.476
27927,0.416
27929,0.208
27932,0.454
27943,0.604
27945,0.38
27952,0.44
27957,0.822
27960,0.404
27966,0.312
27968,0.784
27980,0.712
27984,0.33
27994,0.386
27995,0.24
28002,0.616
28004,0.638
28006,0.282
28028,0.682
28042,0.852
28043,0.386
28055,0.714
28061,0.232
28063,0.662
28077,0.462
28090,0.654
28093,0.21
28095,0.34
28096,0.674
28098,0.9
28099,0.452
28111,0.198
28115,0.38
28123,0.296
28125,0.434
28126,0.868
28129,0.714
28131,0.398
28139,0.448
28146,0.338
28153,0.826
28155,0.314
28160,0.712
28166,0.346
28167,0.784
28176,0.702
28185,0.312
28187,0.754
28195,0.842
28203,0.268
28206,0.47
28209,0.306
28210,0.284
28211,0.576
28216,0.306
28234,0.34
28235,0.758
28248,0.372
28255,0.298
28266,0.346
28277,0.284
28286,0.44
28288,0.308
28289,0.536
28290,0.266
28296,0.404
28300,0.776
28306,0.184
28307,0.412
28309,0.296
28327,0.382
28336,0.32
28345,0.348
28355,0.266
28361,0.33
28362,0.406
28374,0.338
28380,0.722
28381,0.284
28393,0.224
28394,0.482
28405,0.346
28413,0.314
28426,0.71
28428,0.86
28429,0.764
28442,0.356
28445,0.156
28457,0.966
28459,0.702
28462,0.528
28478,0.178
28490,0.41
28492,0.326
28499,0.146
28500,0.402
28506,0.686
28509,0.368
28513,0.422
28516,0.414
28519,0.974
28526,0.228
28527,0.128
28528,0.784
28533,0.448
28547,0.328
28551,0.37
28563,0.512
28566,0.488
28568,0.398
28580,0.326
28589,0.356
28590,0.812
28606,0.626
28613,0.384
28615,0.248
28619,0.342
28629,0.574
28633,0.314
28635,0.792
28646,0.366
28648,0.68
28651,0.276
28660,0.534
28681,0.386
28693,0.596
28696,0.322
28703,0.46
28709,0.376
28712,0.618
28718,0.32
28719,0.524
28727,0.214
28730,0.812
28732,0.842
28740,0.386
28747,0.33
28752,0.452
28757,0.484
28764,0.476
28765,0.608
28770,0.806
28772,0.604
28783,0.4
28786,0.37
28796,0.29
28799,0.682
28806,0.722
28807,0.306
28815,0.492
28818,0.264
28823,0.39
28824,0.492
28831,0.926
28834,0.532
28841,0.262
28848,0.782
28882,0.512
28884,0.294
28904,0.26
28907,0.326
28919,0.294
28920,0.638
28928,0.226
28935,0.076
28936,0.384
28945,0.412
28950,0.802
28957,0.682
28963,0.194
28974,0.264
28980,0.53
28988,0.616
28999,0.448
29001,0.778
29004,0.16
29006,0.426
29012,0.468
29018,0.376
29027,0.402
29030,0.176
29032,0.228
29039,0.334
29043,0.296
29056,0.672
29064,0.906
29068,0.272
29069,0.222
29074,0.3
29076,0.304
29085,0.328
29088,0.554
29091,0.352
29092,0.66
29093,0.206
29094,0.482
29108,0.752
29114,0.338
29115,0.302
29118,0.196
29125,0.336
29127,0.94
29150,0.144
29152,0.114
29155,0.676
29165,0.232
29167,0.134
29174,0.204
29180,0.388
29185,0.412
29190,0.32
29192,0.994
29194,0.228
29220,0.322
29231,0.424
29237,0.694
29240,0.47
29247,0.4
29256,0.362
29275,0.476
29278,0.458
29280,0.814
29286,0.564
29288,0.572
29305,0.75
29327,0.192
29329,0.746
29333,0.426
29335,0.384
29342,0.992
29344,0.32
29353,0.282
29358,0.314
29373,0.202
29392,0.254
29393,0.68
29395,0.926
29403,0.57
29405,0.59
29410,0.38
29423,0.234
29427,0.854
29429,0.354
29432,0.478
29440,0.744
29447,0.378
29448,0.266
29452,0.722
29455,0.31
29461,0.164
29466,0.266
29474,0.342
29476,0.322
29486,0.526
29494,0.35
29497,0.628
29505,0.384
29511,0.804
29516,0.662
29522,0.518
29523,0.236
29524,0.418
29529,0.222
29533,0.316
29535,0.364
29548,0.22
29551,0.298
29563,0.28
29574,0.238
29575,0.326
29592,0.282
29599,0.624
29608,0.214
29613,0.448
29620,0.472
29630,0.754
29637,0.398
29638,0.33
29643,0.282
29648,0.326
29657,0.276
29659,0.266
29662,0.434
29665,0.334
29699,0.726
29706,0.65
29715,0.646
29716,0.458
29717,0.36
29721,0.572
29731,0.5
29735,0.234
29739,0.472
29742,0.69
29747,0.95
29749,0.524
29754,0.932
29773,0.46
29777,0.512
29779,0.332
29783,0.304
29786,0.394
29805,0.678
29811,0.408
29812,0.614
29815,0.548
29819,0.32
29833,0.24
29847,0.5
29854,0.526
29856,0.384
29859,0.344
29864,0.404
29865,0.346
29867,0.32
29885,0.414
29894,0.46
29900,0.438
29910,0.742
29928,0.356
29942,0.41
29951,0.404
29953,0.392
29962,0.384
29968,0.32
29974,0.904
29980,0.576
29987,0.12
29993,0.606
30001,0.784
30005,0.65
30015,0.426
30034,0.28
30041,0.286
30044,0.392
30058,0.252
30061,0.234
30064,0.256
30065,0.444
30069,0.382
30074,0.31
30076,0.218
30080,0.378
30086,0.754
30087,0.206
30092,0.384
30093,0.858
30096,0.522
30097,0.84
30098,0.33
30102,0.634
30106,0.42
30110,0.674
30111,0.95
30122,0.396
30128,0.246
30130,0.724
30131,0.278
30132,0.488
30135,0.464
30137,0.766
30157,0.772
30158,0.794
30162,0.264
30170,0.762
30174,0.456
30195,0.642
30196,0.404
30204,0.268
30207,0.942
30209,0.814
30212,0.524
30221,0.382
30225,0.764
30229,0.398
30231,0.508
30233,0.314
30237,0.476
30239,0.504
30242,0.42
30244,0.308
30249,0.336
30262,0.206
30286,0.416
30292,0.486
30303,0.284
30320,0.252
30322,0.328
30355,0.356
30356,0.262
30372,0.52
30375,0.282
30379,0.436
30384,0.542
30386,0.458
30394,0.404
30395,0.324
30396,0.306
30397,0.28
30402,0.368
30413,0.208
30416,0.358
30420,0.204
30422,0.762
30432,0.352
30434,0.43
30438,0.278
30444,0.19
30446,0.412
30455,0.314
30457,0.374
30459,0.516
30463,0.208
30468,0.514
30477,0.334
30478,0.35
30481,0.426
30482,0.306
30487,0.382
30491,0.456
30496,0.864
30501,0.314
30506,0.332
30511,0.328
30513,0.34
30516,0.266
30520,0.336
30531,0.288
30542,0.882
30555,0.376
30557,0.442
30568,0.394
30570,0.892
30584,0.32
30594,0.848
30614,0.29
30617,0.296
30618,0.844
30631,0.346
30632,0.258
30634,0.684
30636,0.206
30637,0.308
30639,0.286
30647,0.436
30649,0.256
30656,0.402
30660,0.266
30665,0.382
30669,0.302
30681,0.186
30683,0.68
30687,0.882
30694,0.626
